;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 16:41:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1200	0xB084    SUB	SP, SP, #16
0x1202	0xF8CDE000  STR	LR, [SP, #0]
; addr end address is: 4 (R1)
; opcode end address is: 0 (R0)
; opcode start address is: 0 (R0)
; addr start address is: 4 (R1)
;__excelonlp_driver.c, 127 :: 		writeReg[ 0 ] = opcode;
0x1206	0xAC01    ADD	R4, SP, #4
0x1208	0x7020    STRB	R0, [R4, #0]
; opcode end address is: 0 (R0)
;__excelonlp_driver.c, 128 :: 		writeReg[ 1 ] = (uint8_t)((addr >> 16) & 0x000000FF);
0x120A	0x1C63    ADDS	R3, R4, #1
0x120C	0x0C0A    LSRS	R2, R1, #16
0x120E	0xF00202FF  AND	R2, R2, #255
0x1212	0xB2D2    UXTB	R2, R2
0x1214	0x701A    STRB	R2, [R3, #0]
;__excelonlp_driver.c, 129 :: 		writeReg[ 2 ] = (uint8_t)((addr >> 8) & 0x000000FF);
0x1216	0x1CA3    ADDS	R3, R4, #2
0x1218	0x0A0A    LSRS	R2, R1, #8
0x121A	0xF00202FF  AND	R2, R2, #255
0x121E	0xB2D2    UXTB	R2, R2
0x1220	0x701A    STRB	R2, [R3, #0]
;__excelonlp_driver.c, 130 :: 		writeReg[ 3 ] = (uint8_t)(addr & 0x000000FF);
0x1222	0x1CE3    ADDS	R3, R4, #3
0x1224	0xF00102FF  AND	R2, R1, #255
; addr end address is: 4 (R1)
0x1228	0xB2D2    UXTB	R2, R2
0x122A	0x701A    STRB	R2, [R3, #0]
;__excelonlp_driver.c, 132 :: 		hal_gpio_csSet(0);
0x122C	0x2000    MOVS	R0, #0
0x122E	0x4C0C    LDR	R4, [PC, #48]
0x1230	0x6824    LDR	R4, [R4, #0]
0x1232	0x47A0    BLX	R4
;__excelonlp_driver.c, 133 :: 		hal_spiTransfer(writeReg,readReg, 5);
0x1234	0xF10D0309  ADD	R3, SP, #9
0x1238	0xAA01    ADD	R2, SP, #4
0x123A	0x4619    MOV	R1, R3
0x123C	0x4610    MOV	R0, R2
0x123E	0x2205    MOVS	R2, #5
0x1240	0xF7FFFF96  BL	__excelonlp_driver_hal_spiTransfer+0
;__excelonlp_driver.c, 134 :: 		hal_gpio_csSet(1);
0x1244	0x2001    MOVS	R0, #1
0x1246	0x4C06    LDR	R4, [PC, #24]
0x1248	0x6824    LDR	R4, [R4, #0]
0x124A	0x47A0    BLX	R4
;__excelonlp_driver.c, 136 :: 		return readReg[4];
0x124C	0xF10D0209  ADD	R2, SP, #9
0x1250	0x1D12    ADDS	R2, R2, #4
0x1252	0x7812    LDRB	R2, [R2, #0]
0x1254	0xB2D0    UXTB	R0, R2
;__excelonlp_driver.c, 137 :: 		}
L_end_excelonlp_readMemoryData:
0x1256	0xF8DDE000  LDR	LR, [SP, #0]
0x125A	0xB004    ADD	SP, SP, #16
0x125C	0x4770    BX	LR
0x125E	0xBF00    NOP
0x1260	0x00AC2000  	__excelonlp_driver_hal_gpio_csSet+0
; end of _excelonlp_readMemoryData
__excelonlp_driver_hal_spiTransfer:
;__hal_stm32.c, 55 :: 		static void hal_spiTransfer(uint8_t *pIn, uint8_t *pOut, uint16_t nBytes)
; pOut start address is: 4 (R1)
; pIn start address is: 0 (R0)
0x1170	0xB084    SUB	SP, SP, #16
0x1172	0xF8CDE000  STR	LR, [SP, #0]
0x1176	0xF8AD200C  STRH	R2, [SP, #12]
; pOut end address is: 4 (R1)
; pIn end address is: 0 (R0)
; pIn start address is: 0 (R0)
; pOut start address is: 4 (R1)
;__hal_stm32.c, 57 :: 		uint8_t *in = pIn;
0x117A	0x9001    STR	R0, [SP, #4]
; pIn end address is: 0 (R0)
;__hal_stm32.c, 58 :: 		uint8_t *out = pOut;
0x117C	0x9102    STR	R1, [SP, #8]
; pOut end address is: 4 (R1)
;__hal_stm32.c, 59 :: 		while( nBytes-- )
L___excelonlp_driver_hal_spiTransfer4:
0x117E	0xF8BD400C  LDRH	R4, [SP, #12]
0x1182	0xF8BD300C  LDRH	R3, [SP, #12]
0x1186	0x1E5B    SUBS	R3, R3, #1
0x1188	0xF8AD300C  STRH	R3, [SP, #12]
0x118C	0xB17C    CBZ	R4, L___excelonlp_driver_hal_spiTransfer5
;__hal_stm32.c, 60 :: 		*( out++ ) = fp_spiRead( *( in++ ) );
0x118E	0x9B01    LDR	R3, [SP, #4]
0x1190	0x781B    LDRB	R3, [R3, #0]
0x1192	0xB2DC    UXTB	R4, R3
0x1194	0xB2A0    UXTH	R0, R4
0x1196	0x4C08    LDR	R4, [PC, #32]
0x1198	0x6824    LDR	R4, [R4, #0]
0x119A	0x47A0    BLX	R4
0x119C	0x9B02    LDR	R3, [SP, #8]
0x119E	0x7018    STRB	R0, [R3, #0]
0x11A0	0x9B02    LDR	R3, [SP, #8]
0x11A2	0x1C5B    ADDS	R3, R3, #1
0x11A4	0x9302    STR	R3, [SP, #8]
0x11A6	0x9B01    LDR	R3, [SP, #4]
0x11A8	0x1C5B    ADDS	R3, R3, #1
0x11AA	0x9301    STR	R3, [SP, #4]
0x11AC	0xE7E7    B	L___excelonlp_driver_hal_spiTransfer4
L___excelonlp_driver_hal_spiTransfer5:
;__hal_stm32.c, 61 :: 		}
L_end_hal_spiTransfer:
0x11AE	0xF8DDE000  LDR	LR, [SP, #0]
0x11B2	0xB004    ADD	SP, SP, #16
0x11B4	0x4770    BX	LR
0x11B6	0xBF00    NOP
0x11B8	0x00B02000  	__excelonlp_driver_fp_spiRead+0
; end of __excelonlp_driver_hal_spiTransfer
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x17C0	0xB081    SUB	SP, SP, #4
0x17C2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x17C6	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x17C8	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x17CA	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17CC	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x17CE	0xF64B3080  MOVW	R0, #48000
0x17D2	0x4281    CMP	R1, R0
0x17D4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x17D6	0x4846    LDR	R0, [PC, #280]
0x17D8	0x6800    LDR	R0, [R0, #0]
0x17DA	0xF0400102  ORR	R1, R0, #2
0x17DE	0x4844    LDR	R0, [PC, #272]
0x17E0	0x6001    STR	R1, [R0, #0]
0x17E2	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x17E4	0xF64550C0  MOVW	R0, #24000
0x17E8	0x4281    CMP	R1, R0
0x17EA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x17EC	0x4840    LDR	R0, [PC, #256]
0x17EE	0x6800    LDR	R0, [R0, #0]
0x17F0	0xF0400101  ORR	R1, R0, #1
0x17F4	0x483E    LDR	R0, [PC, #248]
0x17F6	0x6001    STR	R1, [R0, #0]
0x17F8	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x17FA	0x483D    LDR	R0, [PC, #244]
0x17FC	0x6801    LDR	R1, [R0, #0]
0x17FE	0xF06F0007  MVN	R0, #7
0x1802	0x4001    ANDS	R1, R0
0x1804	0x483A    LDR	R0, [PC, #232]
0x1806	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x1808	0xF7FFFE98  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x180C	0x4839    LDR	R0, [PC, #228]
0x180E	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x1810	0x4839    LDR	R0, [PC, #228]
0x1812	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x1814	0x4839    LDR	R0, [PC, #228]
0x1816	0xEA020100  AND	R1, R2, R0, LSL #0
0x181A	0x4839    LDR	R0, [PC, #228]
0x181C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x181E	0xF0020001  AND	R0, R2, #1
0x1822	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1824	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1826	0x4836    LDR	R0, [PC, #216]
0x1828	0x6800    LDR	R0, [R0, #0]
0x182A	0xF0000002  AND	R0, R0, #2
0x182E	0x2800    CMP	R0, #0
0x1830	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x1832	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1834	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x1836	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1838	0xF4023080  AND	R0, R2, #65536
0x183C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x183E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1840	0x482F    LDR	R0, [PC, #188]
0x1842	0x6800    LDR	R0, [R0, #0]
0x1844	0xF4003000  AND	R0, R0, #131072
0x1848	0x2800    CMP	R0, #0
0x184A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x184C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x184E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x1850	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1852	0xF0025080  AND	R0, R2, #268435456
0x1856	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x1858	0x4829    LDR	R0, [PC, #164]
0x185A	0x6800    LDR	R0, [R0, #0]
0x185C	0xF0405180  ORR	R1, R0, #268435456
0x1860	0x4827    LDR	R0, [PC, #156]
0x1862	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1864	0x4826    LDR	R0, [PC, #152]
0x1866	0x6800    LDR	R0, [R0, #0]
0x1868	0xF0005000  AND	R0, R0, #536870912
0x186C	0x2800    CMP	R0, #0
0x186E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x1870	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1872	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1874	0xF0026080  AND	R0, R2, #67108864
0x1878	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x187A	0x4821    LDR	R0, [PC, #132]
0x187C	0x6800    LDR	R0, [R0, #0]
0x187E	0xF0406180  ORR	R1, R0, #67108864
0x1882	0x481F    LDR	R0, [PC, #124]
0x1884	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1886	0x4611    MOV	R1, R2
0x1888	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x188A	0x481D    LDR	R0, [PC, #116]
0x188C	0x6800    LDR	R0, [R0, #0]
0x188E	0xF0006000  AND	R0, R0, #134217728
0x1892	0x2800    CMP	R0, #0
0x1894	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x1896	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1898	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x189A	0x4611    MOV	R1, R2
0x189C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x189E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x18A2	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x18A4	0x4816    LDR	R0, [PC, #88]
0x18A6	0x6800    LDR	R0, [R0, #0]
0x18A8	0xF0407180  ORR	R1, R0, #16777216
0x18AC	0x4814    LDR	R0, [PC, #80]
0x18AE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x18B0	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x18B2	0x4813    LDR	R0, [PC, #76]
0x18B4	0x6800    LDR	R0, [R0, #0]
0x18B6	0xF0007000  AND	R0, R0, #33554432
0x18BA	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x18BC	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x18BE	0x460A    MOV	R2, R1
0x18C0	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x18C2	0x480C    LDR	R0, [PC, #48]
0x18C4	0x6800    LDR	R0, [R0, #0]
0x18C6	0xF000010C  AND	R1, R0, #12
0x18CA	0x0090    LSLS	R0, R2, #2
0x18CC	0xF000000C  AND	R0, R0, #12
0x18D0	0x4281    CMP	R1, R0
0x18D2	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x18D4	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x18D6	0xF8DDE000  LDR	LR, [SP, #0]
0x18DA	0xB001    ADD	SP, SP, #4
0x18DC	0x4770    BX	LR
0x18DE	0xBF00    NOP
0x18E0	0x00810501  	#83951745
0x18E4	0x8402001D  	#1934338
0x18E8	0x06440001  	#67140
0x18EC	0x19400001  	#72000
0x18F0	0x20004002  	FLASH_ACR+0
0x18F4	0x10044002  	RCC_CFGR+0
0x18F8	0x102C4002  	RCC_CFGR2+0
0x18FC	0xFFFF000F  	#1048575
0x1900	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x153C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x153E	0x4815    LDR	R0, [PC, #84]
0x1540	0x6800    LDR	R0, [R0, #0]
0x1542	0xF0400101  ORR	R1, R0, #1
0x1546	0x4813    LDR	R0, [PC, #76]
0x1548	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x154A	0x4913    LDR	R1, [PC, #76]
0x154C	0x4813    LDR	R0, [PC, #76]
0x154E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x1550	0x4810    LDR	R0, [PC, #64]
0x1552	0x6801    LDR	R1, [R0, #0]
0x1554	0x4812    LDR	R0, [PC, #72]
0x1556	0x4001    ANDS	R1, R0
0x1558	0x480E    LDR	R0, [PC, #56]
0x155A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x155C	0x480D    LDR	R0, [PC, #52]
0x155E	0x6801    LDR	R1, [R0, #0]
0x1560	0xF46F2080  MVN	R0, #262144
0x1564	0x4001    ANDS	R1, R0
0x1566	0x480B    LDR	R0, [PC, #44]
0x1568	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x156A	0x480C    LDR	R0, [PC, #48]
0x156C	0x6801    LDR	R1, [R0, #0]
0x156E	0xF46F00FE  MVN	R0, #8323072
0x1572	0x4001    ANDS	R1, R0
0x1574	0x4809    LDR	R0, [PC, #36]
0x1576	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x1578	0x4806    LDR	R0, [PC, #24]
0x157A	0x6801    LDR	R1, [R0, #0]
0x157C	0xF06F50A0  MVN	R0, #335544320
0x1580	0x4001    ANDS	R1, R0
0x1582	0x4804    LDR	R0, [PC, #16]
0x1584	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x1586	0xF04F0100  MOV	R1, #0
0x158A	0x4806    LDR	R0, [PC, #24]
0x158C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x158E	0xB001    ADD	SP, SP, #4
0x1590	0x4770    BX	LR
0x1592	0xBF00    NOP
0x1594	0x10004002  	RCC_CR+0
0x1598	0x0000F0FF  	#-251723776
0x159C	0x10044002  	RCC_CFGR+0
0x15A0	0xFFFFFEF6  	#-17367041
0x15A4	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x1784	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x1786	0x4902    LDR	R1, [PC, #8]
0x1788	0x4802    LDR	R0, [PC, #8]
0x178A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x178C	0xB001    ADD	SP, SP, #4
0x178E	0x4770    BX	LR
0x1790	0x19400001  	#72000
0x1794	0x00BC2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x1798	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x179A	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x179C	0xB001    ADD	SP, SP, #4
0x179E	0x4770    BX	LR
; end of ___GenExcept
0x1BEC	0xB500    PUSH	(R14)
0x1BEE	0xF8DFB024  LDR	R11, [PC, #36]
0x1BF2	0xF8DFA024  LDR	R10, [PC, #36]
0x1BF6	0xF8DFC024  LDR	R12, [PC, #36]
0x1BFA	0xF7FFFCD5  BL	5544
0x1BFE	0xF8DFB020  LDR	R11, [PC, #32]
0x1C02	0xF8DFA020  LDR	R10, [PC, #32]
0x1C06	0xF8DFC020  LDR	R12, [PC, #32]
0x1C0A	0xF7FFFCCD  BL	5544
0x1C0E	0xBD00    POP	(R15)
0x1C10	0x4770    BX	LR
0x1C12	0xBF00    NOP
0x1C14	0x00002000  	#536870912
0x1C18	0x00852000  	#536871045
0x1C1C	0x19040000  	#6404
0x1C20	0x00882000  	#536871048
0x1C24	0x00A72000  	#536871079
0x1C28	0x1B9C0000  	#7068
0x1C88	0xB500    PUSH	(R14)
0x1C8A	0xF8DFB010  LDR	R11, [PC, #16]
0x1C8E	0xF8DFA010  LDR	R10, [PC, #16]
0x1C92	0xF7FFFC35  BL	5376
0x1C96	0xBD00    POP	(R15)
0x1C98	0x4770    BX	LR
0x1C9A	0xBF00    NOP
0x1C9C	0x00002000  	#536870912
0x1CA0	0x00D82000  	#536871128
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x15BC	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;Click_ExcelonLP_STM.c,0 :: ?ICS?lstr1_Click_ExcelonLP_STM [20]
0x1904	0x202D2D2D ;?ICS?lstr1_Click_ExcelonLP_STM+0
0x1908	0x74737953 ;?ICS?lstr1_Click_ExcelonLP_STM+4
0x190C	0x69206D65 ;?ICS?lstr1_Click_ExcelonLP_STM+8
0x1910	0x2074696E ;?ICS?lstr1_Click_ExcelonLP_STM+12
0x1914	0x002D2D2D ;?ICS?lstr1_Click_ExcelonLP_STM+16
; end of ?ICS?lstr1_Click_ExcelonLP_STM
;Click_ExcelonLP_STM.c,0 :: ?ICS?lstr2_Click_ExcelonLP_STM [18]
0x1918	0x64616552 ;?ICS?lstr2_Click_ExcelonLP_STM+0
0x191C	0x76654420 ;?ICS?lstr2_Click_ExcelonLP_STM+4
0x1920	0x20656369 ;?ICS?lstr2_Click_ExcelonLP_STM+8
0x1924	0x3A204449 ;?ICS?lstr2_Click_ExcelonLP_STM+12
0x1928	0x0020 ;?ICS?lstr2_Click_ExcelonLP_STM+16
; end of ?ICS?lstr2_Click_ExcelonLP_STM
;Click_ExcelonLP_STM.c,0 :: ?ICS_OUTBuf [20]
0x192A	0x00000000 ;?ICS_OUTBuf+0
0x192E	0x00000000 ;?ICS_OUTBuf+4
0x1932	0x00000000 ;?ICS_OUTBuf+8
0x1936	0x00000000 ;?ICS_OUTBuf+12
0x193A	0x00000000 ;?ICS_OUTBuf+16
; end of ?ICS_OUTBuf
;Click_ExcelonLP_STM.c,0 :: ?ICS_demoText [50]
0x193E	0x00000000 ;?ICS_demoText+0
0x1942	0x00000000 ;?ICS_demoText+4
0x1946	0x00000000 ;?ICS_demoText+8
0x194A	0x00000000 ;?ICS_demoText+12
0x194E	0x00000000 ;?ICS_demoText+16
0x1952	0x00000000 ;?ICS_demoText+20
0x1956	0x00000000 ;?ICS_demoText+24
0x195A	0x00000000 ;?ICS_demoText+28
0x195E	0x00000000 ;?ICS_demoText+32
0x1962	0x00000000 ;?ICS_demoText+36
0x1966	0x00000000 ;?ICS_demoText+40
0x196A	0x00000000 ;?ICS_demoText+44
0x196E	0x0000 ;?ICS_demoText+48
; end of ?ICS_demoText
;Click_ExcelonLP_STM.c,0 :: ?ICS?lstr3_Click_ExcelonLP_STM [4]
0x1970	0x00783020 ;?ICS?lstr3_Click_ExcelonLP_STM+0
; end of ?ICS?lstr3_Click_ExcelonLP_STM
;Click_ExcelonLP_STM.c,0 :: ?ICS?lstr4_Click_ExcelonLP_STM [2]
0x1974	0x0020 ;?ICS?lstr4_Click_ExcelonLP_STM+0
; end of ?ICS?lstr4_Click_ExcelonLP_STM
;Click_ExcelonLP_STM.c,0 :: ?ICS?lstr5_Click_ExcelonLP_STM [19]
0x1976	0x74697257 ;?ICS?lstr5_Click_ExcelonLP_STM+0
0x197A	0x694D2065 ;?ICS?lstr5_Click_ExcelonLP_STM+4
0x197E	0x456F726B ;?ICS?lstr5_Click_ExcelonLP_STM+8
0x1982	0x74616420 ;?ICS?lstr5_Click_ExcelonLP_STM+12
0x1986	0x002E61 ;?ICS?lstr5_Click_ExcelonLP_STM+16
; end of ?ICS?lstr5_Click_ExcelonLP_STM
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x198C	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1990	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1994	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1998	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x199C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x19A0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x19A4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x19A8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x19AC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x19B0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x19B4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
